Groups:
card[7:0] =, card[7], card[6], card[5], card[4], card[3], card[2], card[1], card[0], ,
LCD_inst/DOUT[7:0] =, LCD_inst/DOUT[7], LCD_inst/DOUT[6], LCD_inst/DOUT[5], LCD_inst/DOUT[4], LCD_inst/DOUT[3], LCD_inst/DOUT[2], LCD_inst/DOUT[1], LCD_inst/DOUT[0], ,
ran[10:0] =, ran[10], ran[9], ran[8], ran[7], ran[6], ran[5], ran[4], ran[3], ran[2], ran[1], ran[0], ,
reg_a[8:0] =, reg_a[8], reg_a[7], reg_a[6], reg_a[5], reg_a[4], reg_a[3], reg_a[2], reg_a[1], reg_a[0], ,

Data:
time unit: us, card[7:0], card[7], card[6], card[5], card[4], card[3], card[2], card[1], card[0], LCD_inst/DOUT[7:0], LCD_inst/DOUT[7], LCD_inst/DOUT[6], LCD_inst/DOUT[5], LCD_inst/DOUT[4], LCD_inst/DOUT[3], LCD_inst/DOUT[2], LCD_inst/DOUT[1], LCD_inst/DOUT[0], ran[10:0], ran[10], ran[9], ran[8], ran[7], ran[6], ran[5], ran[4], ran[3], ran[2], ran[1], ran[0], reg_a[8:0], reg_a[8], reg_a[7], reg_a[6], reg_a[5], reg_a[4], reg_a[3], reg_a[2], reg_a[1], reg_a[0],
0, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X,
725, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
726, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
727, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
728, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
729, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
730, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
731, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
732, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
733, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
734, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
735, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
736, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
737, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
738, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
739, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
740, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
741, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
742, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
743, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
744, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
745, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
746, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
747, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
748, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
749, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
750, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
751, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
752, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
753, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
754, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
755, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
756, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
757, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
758, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
759, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
760, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
761, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
762, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
763, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
764, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
765, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
766, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
767, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
768, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
769, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
770, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
771, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
772, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
773, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
774, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
775, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
776, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
777, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
778, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
779, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
780, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
781, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
782, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
783, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
784, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
785, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
786, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
787, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
788, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
789, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
790, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
791, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
792, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
793, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
794, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
795, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
796, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
797, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
798, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
799, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
800, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
801, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
802, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
803, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
804, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
805, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
806, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
807, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
808, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
809, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
810, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
811, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
812, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
813, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
814, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
815, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
816, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
817, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
818, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
819, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
820, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
821, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
822, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
823, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
824, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
825, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
826, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
827, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
828, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
829, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
830, 36, 0, 0, 1, 1, 0, 1, 1, 0, 36, 0, 0, 1, 1, 0, 1, 1, 0, 526, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0D5, 0, 1, 1, 0, 1, 0, 1, 0, 1,
